지하철 역,학동,서울특별시 강남구 논현동 279-67 학동역,37.51429064,127.0317499
지하철 역,논현,서울특별시 강남구 논현동 280 논현역,37.51029222,127.0219167
지하철 역,대치,서울특별시 강남구 대치동 317-3 대치역,37.4945183,127.0632351
지하철 역,학여울,서울특별시 강남구 대치동 514-3 학여울역,37.49672461,127.0718161
지하철 역,매봉,서울특별시 강남구 도곡동 179-2 매봉역,37.48698449,127.0466567
지하철 역,도곡,서울특별시 강남구 도곡동 339-2 도곡역,37.49070994,127.0548971
지하철 역,강남구청,서울특별시 강남구 삼성동 111-44 강남구청역,37.5181947,127.0471947
지하철 역,삼성(무역센터),서울특별시 강남구 삼성동 172-66 삼성역,37.50740002,127.0580019
지하철 역,선릉,서울특별시 강남구 삼성동 172-66 선릉역,37.50740002,127.0580019
지하철 역,수서,서울특별시 강남구 수서동 728 수서역,37.48824885,127.1005557
지하철 역,신사,서울특별시 강남구 신사동 667 신사역,37.51966252,127.0187271
지하철 역,압구정,서울특별시 강남구 신사동 668 압구정역,37.52353323,127.0282844
지하철 역,역삼,서울특별시 강남구 역삼동 804 역삼역,37.50123987,127.0383074
지하철 역,강남,서울특별시 강남구 역삼동 858 강남역,37.49704666,127.0281564
지하철 역,대청,서울특별시 강남구 일원동 700-9 대청역,37.49364889,127.079536
지하철 역,일원,서울특별시 강남구 일원동 717 일원역,37.48399227,127.0844278
지하철 역,청담,서울특별시 강남구 청담동 77-76 청담역,37.51871194,127.0491838
지하철 역,고덕,서울특별시 강동구 고덕동 310 고덕역,37.55561757,127.1538297
지하철 역,길동,서울특별시 강동구 길동 378 길동역,37.53855645,127.1396674
지하철 역,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,37.52807932,127.1391351
지하철 역,명일,서울특별시 강동구 명일동 312 명일역,37.5535728,127.1428561
지하철 역,굽은다리(강동구민회관앞),서울특별시 강동구 명일동 345-12 굽은다리역,37.54604365,127.1431431
지하철 역,상일동,서울특별시 강동구 상일동 148 상일동역,37.55349232,127.1568679
지하철 역,강동구청,서울특별시 강동구 성내동 319 강동구청역,37.53121235,127.1211189
지하철 역,암사,서울특별시 강동구 암사동 501 암사역,37.55115782,127.1281831
지하철 역,강동,서울특별시 강동구 천호동 447 강동역,37.53577251,127.1341039
지하철 역,천호(풍납토성),서울특별시 강동구 천호동 455 천호역(5 8호선),37.5384917,127.1250848
지하철 역,천호(풍납토성),서울특별시 강동구 천호동 455 천호역(5 8호선),37.5384917,127.1250848
지하철 역,미아(서울사이버대학),서울특별시 강북구 미아동 194-1 미아역,37.62944446,127.0247199
지하철 역,미아사거리,서울특별시 강북구 미아동 66-1 미아사거리역,37.61498336,127.0300068
지하철 역,수유(강북구청),서울특별시 강북구 수유동 140 수유역,37.64027916,127.0241784
지하철 역,마곡,서울특별시 강서구 가양동 530-6 마곡역,37.55945533,126.8583027
지하철 역,발산,서울특별시 강서구 가양동 967-3 발산역,37.57297304,126.8422854
지하철 역,송정,서울특별시 강서구 공항동 29-5 송정역,37.56146731,126.8104808
지하철 역,방화,서울특별시 강서구 방화동 829-15 방화역,37.57724721,126.812643
지하철 역,개화산,서울특별시 강서구 방화동 846 개화산역,37.57230179,126.8057324
지하철 역,김포공항,서울특별시 강서구 방화동 886 김포공항역,37.56504719,126.8029664
지하철 역,우장산,서울특별시 강서구 화곡동 1089-3 우장산역,37.54921252,126.8363888
지하철 역,화곡,서울특별시 강서구 화곡동 1089-54 화곡역,37.54122181,126.8407709
지하철 역,까치산,서울특별시 강서구 화곡동 662-5 까치산역,37.53252653,126.8462353
지하철 역,까치산,서울특별시 강서구 화곡동 662-5 까치산역(5호선),37.53252653,126.8462353
지하철 역,낙성대,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사,37.47635311,126.965672
지하철 역,서울대입구(관악구청),서울특별시 관악구 봉천동 979-2 서울대입구역사,37.48123283,126.9515927
지하철 역,신림,서울특별시 관악구 신림동 1467-10 2호선 신림역사,37.48431955,126.9289081
지하철 역,광나루(장신대),서울특별시 광진구 광장동 237 광나루역,37.54516219,127.1034784
지하철 역,구의(광진구청),서울특별시 광진구 구의동 245-24 2호선 구의역,37.53806012,127.0890038
지하철 역,강변(동서울터미널),서울특별시 광진구 구의동 546-6 2호선 강변역,37.53537297,127.09452
지하철 역,아차산(어린이대공원후문),서울특별시 광진구 능동 256-16 아차산역,37.55424356,127.0863233
지하철 역,군자(능동),서울특별시 광진구 능동 275-5 군자역(5 7호선),37.55671998,127.0805089
지하철 역,군자(능동),서울특별시 광진구 능동 275-5 군자역(5 7호선),37.55671998,127.0805089
지하철 역,뚝섬유원지,서울특별시 광진구 자양동 73-2 뚝섬유원지역,37.53194529,127.0669855
지하철 역,중곡,서울특별시 광진구 중곡동 273-2 중곡역,37.56582238,127.0842245
지하철 역,어린이대공원(세종대),서울특별시 광진구 화양동 164-1 어린이대공원역,37.54712449,127.0739375
지하철 역,건대입구,서울특별시 광진구 화양동 6-3 건대입구역(7호선),37.54049807,127.0705581
지하철 역,건대입구,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),37.5408069,127.0690065
지하철 역,대림(구로구청),서울특별시 구로구 구로동 1204 대림역(2호선),37.49342043,126.8947756
지하철 역,남구로,서울특별시 구로구 구로동 801-95 남구로역,37.48491569,126.8866927
지하철 역,구로디지털단지,서울특별시 구로구 구로동 810-3 구로디지털단지역,37.48535227,126.9010535
지하철 역,도림천,서울특별시 구로구 신도림동 323-16 도림천역,37.51427045,126.8829462
지하철 역,신도림,서울특별시 구로구 신도림동 460-26 2호선 신도림역,37.50872664,126.8910844
지하철 역,천왕,서울특별시 구로구 오류동 174-6 천왕역,37.48683225,126.8388295
지하철 역,온수(성공회대입구),서울특별시 구로구 온수동 53-1 온수역(7호선),37.49220727,126.8232332
지하철 역,가산디지털단지,서울특별시 금천구 가산동 54-3 가산디지털단지역,37.4808105,126.882895
지하철 역,화랑대(서울여대입구),서울특별시 노원구 공릉동 285-2 화랑대역,37.61988684,127.0832606
지하철 역,공릉(서울과학기술대),서울특별시 노원구 공릉동 385-4 공릉역,37.62575357,127.072722
지하철 역,태릉입구,서울특별시 노원구 공릉동 616-4 태릉입구역(6 7호선),37.61913369,127.0751094
지하철 역,태릉입구,서울특별시 노원구 공릉동 616-4 태릉입구역(6 7호선),37.61913369,127.0751094
지하철 역,당고개,서울특별시 노원구 상계동 111 당고개역,37.67059687,127.0793037
지하철 역,수락산,서울특별시 노원구 상계동 1132-9 수락산역,37.67744567,127.0553218
지하철 역,상계,서울특별시 노원구 상계동 156-203 상계역,37.66104844,127.0736029
지하철 역,노원,서울특별시 노원구 상계동 602-5 노원역(4호선),37.65610609,127.0623696
지하철 역,마들,서울특별시 노원구 상계동 650 마들역,37.6676075,127.0569861
지하철 역,노원,서울특별시 노원구 상계동 729-0 노원역(7호선),37.65349863,127.0607795
지하철 역,석계,서울특별시 노원구 월계동 25-2 석계역,37.6152601,127.0667908
지하철 역,중계,서울특별시 노원구 중계동 503-3 중계역,37.64268899,127.065155
지하철 역,하계,서울특별시 노원구 하계동 273-5 하계역,37.63524368,127.0685009
지하철 역,도봉산,서울특별시 도봉구 도봉동 38-3 도봉산역,37.68902459,127.0466393
지하철 역,창동,서울특별시 도봉구 창동 135-1 창동역,37.65336866,127.0476546
지하철 역,쌍문,서울특별시 도봉구 창동 703-4 쌍문역,37.64904862,127.0350599
지하철 역,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),37.57644921,127.0259353
지하철 역,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),37.57644921,127.0259353
지하철 역,용두(동대문구청),서울특별시 동대문구 용두동 47-1 용두역,37.57542951,127.0383765
지하철 역,장한평,서울특별시 동대문구 장안동 472-3 장한평역,37.56242038,127.0602996
지하철 역,청량리(서울시립대입구),서울특별시 동대문구 전농동 620-69 청량리역,37.57980887,127.046001
지하철 역,제기동,서울특별시 동대문구 제기동 65 제기동역,37.57855477,127.0388429
지하철 역,신대방삼거리,서울특별시 동작구 대방동 406-10 신대방삼거리역,37.49964329,126.927683
지하철 역,보라매,서울특별시 동작구 대방동 466-51 보라매역,37.49955836,126.9205485
지하철 역,동작(현충원),서울특별시 동작구 동작동 327-1 4호선 동작역,37.50285011,126.9799612
지하철 역,사당,서울특별시 동작구 사당동 1129 사당역(2호선),37.47641771,126.976342
지하철 역,이수,서울특별시 동작구 사당동 144-4 이수역,37.48516014,126.9811377
지하철 역,사당,서울특별시 동작구 사당동 588-4 사당역(4호선),37.47707652,126.9816449
지하철 역,총신대입구(이수),서울특별시 동작구 사당동 736-1 총신대역4호선,37.48806117,126.982255
지하철 역,남성,서울특별시 동작구 사당동 산 25-33 남성역,37.48472606,126.9710924
지하철 역,상도,서울특별시 동작구 상도1동 702-1 상도역,37.50350597,126.9472624
지하철 역,장승배기,서울특별시 동작구 상도동 26-20 장승배기역,37.50470971,126.9410476
지하철 역,숭실대입구(살피재),서울특별시 동작구 상도동 514 숭실대입구역,37.49581471,126.9540289
지하철 역,신대방,서울특별시 동작구 신대방동 643-1 신대방역 2호선,37.48753811,126.9129362
지하철 역,공덕,서울특별시 마포구 공덕동 423-29 공덕역(5 6호선),37.54447613,126.9511701
지하철 역,공덕,서울특별시 마포구 공덕동 423-29 공덕역(5 6호선),37.54447613,126.9511701
지하철 역,신촌,서울특별시 마포구 노고산동 31-11 신촌역,37.55466327,126.9375367
지하철 역,대흥(서강대앞),서울특별시 마포구 대흥동 128-1 대흥역,37.54771815,126.942353
지하철 역,마포,서울특별시 마포구 도화동 160 마포역,37.53778762,126.9470444
지하철 역,홍대입구,서울특별시 마포구 동교동 165 홍대입구역,37.55674249,126.9241332
지하철 역,망원,서울특별시 마포구 망원동 378 망원역,37.55558068,126.9097283
지하철 역,상수,서울특별시 마포구 상수동 309-10 상수역,37.54798258,126.9228056
지하철 역,합정,서울특별시 마포구 서교동 393 합정역(2호선),37.55101338,126.9151342
지하철 역,월드컵경기장(성산),서울특별시 마포구 성산동 420 월드컵경기장역,37.56999456,126.8988541
지하철 역,마포구청,서울특별시 마포구 성산동 592 마포구청역,37.56443134,126.9028697
지하철 역,아현,서울특별시 마포구 아현동 354-23 아현역,37.55669232,126.9547895
지하철 역,애오개,서울특별시 마포구 아현동 612 애오개역,37.55389862,126.9564132
지하철 역,이대,서울특별시 마포구 염리동 8-85 이대역,37.55684108,126.9477049
지하철 역,광흥창(서강),서울특별시 마포구 창전동 145-17 광흥창역,37.54746052,126.9324358
지하철 역,합정,서울특별시 마포구 합정동 414 합정역(6호선),37.54947734,126.9145015
지하철 역,충정로(경기대입구),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),37.56078607,126.9632887
지하철 역,충정로(경기대입구),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),37.55952861,126.9638447
지하철 역,독립문,서울특별시 서대문구 현저동 101 독립문역,37.57420676,126.9561436
지하철 역,홍제,서울특별시 서대문구 홍제동 161-1 홍제역,37.58768059,126.9452969
지하철 역,무악재,서울특별시 서대문구 홍제동 26-1 무악재역,37.58241694,126.9505434
지하철 역,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),37.50483917,127.0048509
지하철 역,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),37.50483917,127.0048509
지하철 역,남태령,서울특별시 서초구 방배동 2909 남태령역,37.46436707,126.9892541
지하철 역,내방,서울특별시 서초구 방배동 874-16 내방역,37.48811752,126.9931909
지하철 역,방배,서울특별시 서초구 방배동 912-14 방배역,37.48127007,126.9970025
지하철 역,양재(서초구청),서울특별시 서초구 서초동 1366-9 양재역,37.48476934,127.0333604
지하철 역,남부터미널(예술의전당),서울특별시 서초구 서초동 1748-30 남부터미널역,37.48663406,127.0153275
지하철 역,교대(법원·검찰청),서울특별시 서초구 서초동 1748-4 교대역(2호선),37.49486507,127.017314
지하철 역,교대(법원·검찰청),서울특별시 서초구 서초동 1748-4 교대역(3호선),37.49486507,127.017314
지하철 역,서초,서울특별시 서초구 서초동 1748-5 서초역,37.49278795,127.0105532
지하철 역,잠원,서울특별시 서초구 잠원동 100-1 잠원역,37.5130591,127.0117338
지하철 역,반포,서울특별시 서초구 잠원동 103 반포역,37.50828887,127.0117949
지하철 역,신금호,서울특별시 성동구 금호동2가 223-1 신금호역,37.55465413,127.0197662
지하철 역,금호,서울특별시 성동구 금호동4가 1470 금호역,37.54810891,127.0157821
지하철 역,마장,서울특별시 성동구 마장동 772 마장역,37.56652178,127.0427008
지하철 역,뚝섬,서울특별시 성동구 성수동1가 656-745 뚝섬역,37.54818593,127.0447822
지하철 역,성수,서울특별시 성동구 성수동2가 300-1 성수역,37.5446739,127.0569586
지하철 역,옥수,서울특별시 성동구 옥수동 168-1 옥수역,37.5400413,127.0177614
지하철 역,용답,서울특별시 성동구 용답동 127 용답역,37.566861,127.0496501
지하철 역,신답,서울특별시 성동구 용답동 129-2 신답역,37.570686,127.0454125
지하철 역,답십리,서울특별시 성동구 용답동 99 답십리역,37.56688828,127.0522583
지하철 역,상왕십리,서울특별시 성동구 하왕십리동 946-14 상왕십리역,37.56397139,127.0297877
지하철 역,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(2호선),37.56258381,127.037102
지하철 역,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(5호선),37.56258381,127.037102
지하철 역,행당,서울특별시 성동구 행당동 317-241 행당역,37.55853914,127.0334116
지하철 역,한양대,서울특별시 성동구 행당동 산17 17 한양대역,37.5588542,127.0412293
지하철 역,길음,서울특별시 성북구 길음동 877-66 길음역,37.60422361,127.0252623
지하철 역,성신여대입구(돈암),서울특별시 성북구 동선동4가 1 성신여대입구역,37.59308909,127.0167552
지하철 역,보문,서울특별시 성북구 보문동 1가 127-1 보문역,37.58576645,127.0196898
지하철 역,한성대입구(삼선교),서울특별시 성북구 삼선동1가 14 한성대입구역,37.58806448,127.0057844
지하철 역,상월곡(한국과학기술연구원),서울특별시 성북구 상월곡동 26-1 상월곡역,37.60707699,127.0498045
지하철 역,돌곶이,서울특별시 성북구 석관동 349-8 돌곶이역,37.61059496,127.0571197
지하철 역,안암(고대병원앞),서울특별시 성북구 안암동5가 146-1 안암역,37.58612598,127.0293727
지하철 역,고려대(종암),서울특별시 성북구 종암동 29-18 고려대역,37.59053048,127.0360906
지하철 역,월곡(동덕여대),서울특별시 성북구 하월곡동 35-1 월곡역,37.60173945,127.0413894
지하철 역,경찰병원,서울특별시 송파구 가락동 10-15 경찰병원역,37.4982587,127.1256136
지하철 역,가락시장,서울특별시 송파구 가락동 184-23 가락시장역,37.49290651,127.1181916
지하철 역,가락시장,서울특별시 송파구 가락동 184-23 가락시장역(3 8호선),37.49290651,127.1181916
지하철 역,송파,서울특별시 송파구 가락동 459-4 송파역,37.49986415,127.1120786
지하철 역,거여,서울특별시 송파구 거여동 20-14 거여역,37.49424032,127.1420006
지하철 역,마천,서울특별시 송파구 마천동 307-4 마천역,37.49444296,127.151941
지하철 역,문정,서울특별시 송파구 문정동 119-4 문정역,37.48775372,127.1215007
지하철 역,방이,서울특별시 송파구 방이동 217-2 방이역,37.50802533,127.1254292
지하철 역,올림픽공원(한국체대),서울특별시 송파구 방이동 89-28 올림픽공원역,37.51654226,127.1311096
지하철 역,석촌,서울특별시 송파구 석촌동 209 석촌역,37.5066282,127.1055983
지하철 역,잠실나루,서울특별시 송파구 신천동 15 잠실나루역,37.51892291,127.1047324
지하철 역,몽촌토성(평화의문),서울특별시 송파구 신천동 19 몽촌토성역,37.51697536,127.1107389
지하철 역,개롱,서울특별시 송파구 오금동 165-2 개롱역,37.49868141,127.1339045
지하철 역,오금,서울특별시 송파구 오금동 44-2 오금역,37.50340369,127.1261435
지하철 역,오금,서울특별시 송파구 오금동 44-2 오금역,37.50340369,127.1261435
지하철 역,종합운동장,서울특별시 송파구 잠실동 122 종합운동장역,37.51109828,127.074265
지하철 역,잠실새내,서울특별시 송파구 잠실동 33 잠실새내역,37.51154024,127.0891701
지하철 역,잠실(송파구청),서울특별시 송파구 잠실동 7-4 잠실역(8호선),37.5176523,127.0704383
지하철 역,잠실(송파구청),서울특별시 송파구 잠실동 8 잠실역(2호선),37.51769388,127.0746413
지하철 역,장지,서울특별시 송파구 장지동 201-5 장지역,37.47756966,127.1265914
지하철 역,복정,서울특별시 송파구 장지동 596-21 복정역,37.47064934,127.1266813
지하철 역,오목교(목동운동장앞),서울특별시 양천구 목동 406-30 오목교역,37.52466686,126.8739851
지하철 역,목동,서울특별시 양천구 목동 926-3 목동역,37.52599369,126.8661335
지하철 역,신정(은행정),서울특별시 양천구 신정동 1090 신정역,37.52471804,126.8542622
지하철 역,신정네거리,서울특별시 양천구 신정동 1231 신정네거리역,37.51831773,126.8536044
지하철 역,양천구청,서울특별시 양천구 신정동 276-7 양천구청역,37.51255401,126.8657203
지하철 역,당산,서울특별시 영등포구 당산동 6가 323-1 당산역,37.53520166,126.9025906
지하철 역,영등포구청,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),37.5253548,126.8968379
지하철 역,영등포구청,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),37.52440415,126.8943188
지하철 역,문래,서울특별시 영등포구 문래동3가 68-1문래역,37.51825999,126.8945558
지하철 역,신풍,서울특별시 영등포구 신길동 3599 신풍역,37.50028568,126.9093691
지하철 역,양평,서울특별시 영등포구 양평동2가 33-79 양평역 ,37.52530772,126.8859297
지하철 역,여의도,서울특별시 영등포구 여의도동 3 여의도역,37.52323816,126.9269111
지하철 역,여의나루,서울특별시 영등포구 여의도동 84-4 여의나루역,37.52816175,126.9324862
지하철 역,신길,서울특별시 영등포구 영등포동1가 35 신길역,37.517702,126.9144849
지하철 역,영등포시장,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,37.52221559,126.905657
지하철 역,숙대입구(갈월),서울특별시 용산구 갈월동 16-7 숙대입구역,37.54555456,126.9719148
지하철 역,녹사평(용산구청),서울특별시 용산구 용산동 4가 4 녹사평역,37.53443478,126.9854998
지하철 역,이촌(국립중앙박물관),서울특별시 용산구 용산동5가 17-112 4호선 이촌역,37.52193924,126.9753535
지하철 역,이태원,서울특별시 용산구 이태원동 119-23 이태원역,37.53453722,126.9946248
지하철 역,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),37.53464222,126.9731967
지하철 역,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),37.53464222,126.9731967
지하철 역,신용산,서울특별시 용산구 한강로2가 181 4호선 신용산역,37.52925916,126.9680302
지하철 역,한강진,서울특별시 용산구 한남동 726-494 한강진역,37.54079653,127.0018158
지하철 역,효창공원앞,서울특별시 용산구 효창동 80 효창공원앞역,37.53962431,126.9609662
지하철 역,연신내,서울특별시 은평구 갈현동 397 연신내역,37.61892105,126.9208264
지하철 역,연신내,서울특별시 은평구 갈현동 397 연신내역(3호선),37.61892105,126.9208264
지하철 역,구산,서울특별시 은평구 구산동 1 구산역,37.61114184,126.9167775
지하철 역,역촌,서울특별시 은평구 녹번동 144-69 역촌역,37.60621247,126.9232746
지하철 역,녹번,서울특별시 은평구 녹번동 55 지하철3호선 녹번역,37.6010593,126.9357297
지하철 역,불광,서울특별시 은평구 대조동 14-1 불광역(3호선),37.61052598,126.9292724
지하철 역,불광,서울특별시 은평구 대조동 14-1 불광역(6호선),37.61052598,126.9292724
지하철 역,독바위,서울특별시 은평구 불광동 13-33 독바위역,37.61836767,126.9328321
지하철 역,디지털미디어시티,서울특별시 은평구 수색동 37-36 디지털미디어시티역,37.57693049,126.9016039
지하철 역,새절(신사),서울특별시 은평구 신사동 337-5 새절역,37.5911487,126.9132594
지하철 역,응암,서울특별시 은평구 역촌동 85-41 응암역,37.59927827,126.9153093
지하철 역,증산(명지대앞),서울특별시 은평구 증산동 199-8 증산역,37.58363955,126.9093509
지하철 역,구파발,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,37.63756876,126.9185208
지하철 역,종로3가(탑골공원),서울특별시 종로구 낙원동 126 종로3가역(5호선),37.57256483,126.9897192
지하철 역,혜화,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,37.58212364,127.0017897
지하철 역,종로3가,서울특별시 종로구 묘동 59 종로3가역(3호선),37.57136186,126.9921365
지하철 역,광화문(세종문화회관),서울특별시 종로구 세종로 1-90 광화문역,37.57155495,126.9771953
지하철 역,동묘앞,서울특별시 종로구 숭인동 117 동묘앞역(1호선),37.57358905,127.017115
지하철 역,안국,서울특별시 종로구 안국동 155-2 3호선 안국역,37.57647306,126.9847715
지하철 역,경복궁(정부서울청사),서울특별시 종로구 적선동 81-1 3호선 경복궁역,37.57575031,126.9731809
지하철 역,종각,서울특별시 종로구 종로1가 54 종각지하철역사,37.5702223,126.9813903
지하철 역,종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,37.57102026,127.0019249
지하철 역,동대문,서울특별시 종로구 종로6가 287-1 동대문역(4호선),37.57061693,127.0094149
지하철 역,창신,서울특별시 종로구 창신동 20-8 창신역,37.57943889,127.0151636
지하철 역,동묘앞,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),37.57276793,127.0155981
지하철 역,동대문,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선),37.57175937,127.0112331
지하철 역,서대문,서울특별시 종로구 평동 210 서대문역,37.56616312,126.9668629
지하철 역,동대문역사문화공원,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),37.56463688,127.0055729
지하철 역,동대문역사문화공원,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),37.56468333,127.00729
지하철 역,회현(남대문시장),서울특별시 중구 남창동 64-1 회현역 4호선,37.55884711,126.9776231
지하철 역,서울,서울특별시 중구 봉래동2가 122 서울역(1호선),37.55815631,126.9695628
지하철 역,시청,서울특별시 중구 서소문동 90-1 시청역(2호선),37.56355912,126.975502
지하철 역,청구,서울특별시 중구 신당동 295-2 청구역(5 6호선),37.56033751,127.0138456
지하철 역,청구,서울특별시 중구 신당동 295-2 청구역(5 6호선),37.56033751,127.0138456
지하철 역,버티고개,서울특별시 중구 신당동 366-454 버티고개역,37.5481783,127.007042
지하철 역,약수,서울특별시 중구 신당동 369-2 약수역(6호선),37.55475374,127.0104708
지하철 역,약수,서울특별시 중구 신당동 369-44 약수역(3호선),37.55443821,127.0109658
지하철 역,신당,서울특별시 중구 신당동 99 신당역(2호선),37.56542262,127.0200411
지하철 역,동대문역사문화공원,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),37.56576487,127.0085363
지하철 역,을지로입구,서울특별시 중구 을지로1가 100-1 을지로입구역,37.56604873,126.9820588
지하철 역,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),37.56639838,126.9936067
지하철 역,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),37.56619938,126.9902027
지하철 역,을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),37.56618297,126.9985171
지하철 역,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),37.56651881,126.9965174
지하철 역,동대입구,서울특별시 중구 장충동2가 199-3 동대입구역 3호선,37.55920271,127.005087
지하철 역,시청,서울특별시 중구 정동 5-5 시청역(1호선),37.56559743,126.9769191
지하철 역,명동,서울특별시 중구 충무로2가 109-2 명동역 4호선,37.56082969,126.98571
지하철 역,충무로,서울특별시 중구 필동2가 16-2 충무로역(3 4호선),37.56119844,126.9943036
지하철 역,충무로,서울특별시 중구 필동2가 16-2 충무로역(3 4호선),37.56119844,126.9943036
지하철 역,신당,서울특별시 중구 흥인동 162-1 신당역(6호선),37.5672362,127.0161991
지하철 역,용마산,서울특별시 중랑구 면목동 1382-13 용마산역,37.57342132,127.0864815
지하철 역,면목,서울특별시 중랑구 면목동 282-6 면목역,37.58920866,127.0873291
지하철 역,사가정,서울특별시 중랑구 면목동 495 사가정역,37.58255921,127.088104
지하철 역,먹골,서울특별시 중랑구 묵동 189-5 먹골역,37.61085471,127.0776915
지하철 역,상봉(시외버스터미널),서울특별시 중랑구 상봉동 160-7 상봉역,37.59598808,127.0845158
지하철 역,봉화산(서울의료원),서울특별시 중랑구 신내동 643-1 봉화산역,37.61641482,127.0932893
지하철 역,중화,서울특별시 중랑구 중화동 50-3 중화역,37.60170345,127.0790299
