유치원,도원유치원,서울특별시 용산구 도원동 4-3,37.53877767,126.9576238
어린이집,산내들어린이집,서울특별시 동대문구 답십리동 1-304,37.57387476,127.0660298
어린이집,별밭어린이집,서울특별시 동대문구 장안동 388,37.57234503,127.0685733
어린이집,푸른하늘어린이집,서울특별시 동대문구 장안동 393-2,37.56894421,127.0669403
어린이집,휘경어린이집,서울특별시 동대문구 휘경동 308-196,37.58711503,127.0577157
어린이집,동대문어린이집,서울특별시 동대문구 답십리동 477-9,37.57180206,127.0512824
어린이집,배봉어린이집,서울특별시 동대문구 장안동 94-61,37.5811645,127.0706374
어린이집,해오름어린이집,서울특별시 동대문구 제기동 220,37.58402117,127.0341959
어린이집,영유아프라자어린이집,서울특별시 동대문구 제기동 227-2,37.58372345,127.0346575
어린이집,새하늘어린이집,서울특별시 동대문구 휘경동 343-4,37.587691,127.053698
어린이집,한일어린이집,서울특별시 동대문구 이문동 115-46,37.59806481,127.0656487
어린이집,이화어린이집,서울특별시 동대문구 장안동 341-5,37.57007078,127.0727032
어린이집,솔향기어린이집,서울특별시 동대문구 장안동 339-6,37.568331,127.071985
어린이집,연세어린이집,서울특별시 동대문구 장안동 289-31,37.57607996,127.0704404
어린이집,사군자어린이집,서울특별시 동대문구 장안동 403-5,37.56510957,127.0638865
어린이집,꿈마루어린이집,서울특별시 동대문구 전농동 103-53,37.58550219,127.0540414
어린이집,예다미어린이집,서울특별시 동대문구 이문동 264-117,37.59934457,127.0577394
어린이집,장안어린이집,서울특별시 동대문구 장안동 444-7,37.5641117,127.069485
어린이집,햇살어린이집,서울특별시 동대문구 용두동 696-9,37.57281917,127.0369829
어린이집,성은어린이집,서울특별시 동대문구 이문동 64-2,37.59917356,127.0679845
어린이집,세서울어린이집,서울특별시 동대문구 장안동 144-17,37.57172101,127.067234
어린이집,삼성어린이집,서울특별시 동대문구 장안동 389-4,37.57128823,127.0682469
어린이집,더불어숲어린이집,서울특별시 동대문구 답십리동 1000-1,37.57567472,127.0669941
어린이집,중앙삐아제어린이집,서울특별시 동대문구 이문동 217-1,37.60403447,127.0667747
어린이집,태양어린이집,서울특별시 동대문구 답십리동557-1,37.57405193,127.0453445
어린이집,회기어린이집,서울특별시 동대문구 회기동 58-1,37.59067813,127.0545526
어린이집,연꽃어린이집,서울특별시 동작구 상도3동 산77-1,37.49326005,126.9360196
어린이집,다문화어린이집,서울특별시 동작구 사당1동 1011-1,37.4830324,126.9787548
어린이집,참사랑어린이집,서울특별시 동작구 사당1동 1012-23,37.48280553,126.9775139
어린이집,예담어린이집,서울특별시 동작구 상도동 511,37.5069456,126.9512421
어린이집,문화어린이집,서울특별시 동작구 사당동 1131-4,37.4851433,126.9724116
어린이집,사당4동어린이집,서울특별시 동작구 사당동316-56,37.480666,126.973077
어린이집,양지어린이집,서울특별시 동작구 사당동 169-8,37.48858884,126.9720666
어린이집,아롱다롱어린이집,서울특별시 동작구 사당1동 1020-40,37.48080945,126.9806795
어린이집,성대어린이집,서울특별시 동작구 상도동 271,37.49682045,126.935311
어린이집,무지개어린이집,서울특별시 동작구 상도3동 256-175,37.4977312,126.9332022
어린이집,우리어린이집,서울특별시 동작구 사당5동 235-61,37.48301937,126.9672688
어린이집,노벨어린이집,서울특별시 동작구 상도4동 211-1,37.49739084,126.9442578
어린이집,상도어린이집,서울특별시 동작구 상도1동 159-403,37.5024623,126.9464077
어린이집,은하어린이집,서울특별시 동작구 대방동 407-40,37.49930557,126.9263253
어린이집,영재어린이집,서울특별시 동작구 대방동 44-3,37.50885234,126.9318509
어린이집,꿈나무어린이집,서울특별시 동작구 대방동 386-2,37.50461575,126.9229536
어린이집,큰별어린이집,서울특별시 동작구 흑석동 336-1,37.50463572,126.965112
어린이집,신석어린이집,서울특별시 마포구 현석동 114-1번지,37.5426573,126.9364116
어린이집,연화어린이집,서울특별시 마포구 도화동 347-134번지,37.538243,126.950425
어린이집,아이빛어린이집,서울특별시 마포구 창전동 444번지,37.5490284,126.92949
어린이집,진선미어린이집,서울특별시 마포구 마포동 230번지,37.53799783,126.9454858
어린이집,샘물어린이집,서울특별시 마포구 망원동 450-2번지,37.55807691,126.8983079
어린이집,노고산어린이집,서울특별시 마포구 노고산동 33-20번지,37.5545628,126.9384358
어린이집,서강어린이집,서울특별시 마포구 창전동 3-199번지,37.5519809,126.928204
어린이집,동교어린이집,서울특별시 마포구 동교동 181-3번지,37.5562356,126.9300934
어린이집,성산어린이집,서울특별시 마포구 성산동 145-12번지,37.5684944,126.9086641
어린이집,창전어린이집,서울특별시 마포구 창전동 141-2번지,37.5485756,126.932464
어린이집,독립문어린이집,서울특별시 서대문구 영천동 100,37.570385,126.959666
어린이집,세브란스어린이집,서울특별시 서대문구 대신동 84-4,37.564327,126.944251
어린이집,환희어린이집,서울특별시 서대문구 남가좌2동 342-13,37.578348,126.923966
어린이집,새솔어린이집,서울특별시 서대문구 홍제동 107-12,37.58582,126.94872
어린이집,LG전자강남센터어린이집,서울특별시 서초구 서초2동 1365-8,37.484622,127.0310582
어린이집,서초성모어린이집,서울특별시 서초구 반포4동 54-9,37.5010268,127.0095516
어린이집,서초어린이집,서울특별시 서초구 방배3동 1027-6,37.4746298,127.0002477
어린이집,서초장미어린이집,서울특별시 서초구 서초2동 1353-3,37.4841569,127.0284114
어린이집,서초중앙어린이집,서울특별시 서초구 방배3동 530-55,37.4767682,126.9890543
어린이집,서초구청직장어린이집,서울특별시 서초구 서초2동 1360-26,37.48642194,127.0314197
어린이집,아람마주이야기어린이집,서울특별시 서초구 방배4동 822-29,37.4907387,126.9865099
어린이집,서초남서울어린이집,서울특별시 서초구 잠원동 76-9,37.5068308,127.0008832
어린이집,서초연꽃어린이집,서울특별시 서초구 서초1동 1642-15,37.4917669,127.0180788
어린이집,반포어린이집,서울특별시 서초구 반포4동 107-87,37.4969869,126.9967752
어린이집,반포서래어린이집,서울특별시 서초구 반포4동 74-7,37.4974379,127.0003038
어린이집,샤이닝키즈어린이집,서울특별시 서초구 서초동 1326-17,37.4947315,127.0267841
어린이집,하나푸르니어린이집,서울특별시 서초구 반포4동 53-6,37.5012633,127.0108398
어린이집,반포1동어린이집,서울특별시 서초구 반포1동 703-1,37.5099591,127.0184672
어린이집,사랑의어린이집,서울특별시 서초구 잠원동 60-5,37.5098757,127.0109679
어린이집,남태령어린이집,서울특별시 서초구 방배동 2877,37.4657896,126.9887801
어린이집,푸르니서초어린이집,서울특별시 서초구 서초1동 1607-5,37.4873913,127.0237173
어린이집,신금호자이어린이집,서울특별시 성동구 금호동2가 1,37.5562227,127.0181532
어린이집,구립금일어린이집,서울특별시 성동구 금호동1가 621-10,37.55373563,127.024876
어린이집,행응어린이집,서울특별시 성동구 행당동 341-42,37.553126,127.0313028
어린이집,구립홍익어린이집,서울특별시 성동구 상왕십리동 130-20,37.56787393,127.025528
어린이집,마장어린이집,서울특별시 성동구 마장동 780,37.566426,127.0455793
어린이집,신영창의어린이집,서울특별시 성동구 하왕십리동 976-13,37.560837,127.0320321
어린이집,꿈터어린이집,서울특별시 성동구 용답동 19-9,37.5623123,127.055149
어린이집,구립용답어린이집,서울특별시 성동구 용답동 223-5,37.56118504,127.0564009
어린이집,구립성모어린이집,서울특별시 성동구 마장동 527-2,37.57022175,127.0334425
어린이집,연꽃어린이집,서울특별시 성동구 옥수동 204-8,37.5404159,127.012722
어린이집,안암어린이집,서울특별시 성북구 안암동2가 140-3,37.5856466,127.0214146
어린이집,웅지어린이집,서울특별시 성북구 길음동 877-255,37.6022014,127.0212171
어린이집,길음성가어린이집,서울특별시 성북구 길음동 1286,37.60269641,127.0209503
어린이집,장위3동어린이집,서울특별시 성북구 장위동 77-64,37.61675603,127.0534217
어린이집,꿈나래어린이집,서울특별시 성북구 정릉동 285-4 (정호빌딩),37.6105577,127.0093532
어린이집,솔샘어린이집,서울특별시 성북구 정릉동 266-11,37.6137458,127.0111087
어린이집,뉴제나어린이집,서울특별시 성북구 삼선동5가 80,37.5882311,127.0141472
어린이집,다솔어린이집,서울특별시 성북구 길음동 905 (길음복지관),37.6088152,127.0247485
어린이집,은행나무어린이집,서울특별시 성북구 길음동 1176,37.6091192,127.0218298
어린이집,연꽃어린이집,서울특별시 성북구 정릉동 266-441 (삼보정사),37.6124264,127.0134264
어린이집,성북생명숲어린이집,서울특별시 성북구 정릉동 239-2,37.61603256,127.0091835
어린이집,한빛어린이집,서울특별시 성북구 성북동1가 117-1,37.5910096,127.0032284
어린이집,성북어린이집,서울특별시 성북구 동소문동1가 1,37.5896356,127.0059087
어린이집,이화어린이집,서울특별시 성북구 정릉동 254-312,37.6101406,127.0049721
어린이집,북악어린이집,서울특별시 성북구 정릉동 357 (북악어린이집),37.60980502,127.0078342
어린이집,돈암감리교회어린이집,서울특별시 성북구 동선동5가 70-35 (돈암감리교회),37.59572686,127.017875
어린이집,느티나무어린이집,서울특별시 성북구 돈암동 580-3 (북악새마을금고),37.59732054,127.0121158
어린이집,고려대학교어린이집,서울특별시 성북구 안암동5가 산1-92,37.58870342,127.0316981
어린이집,새싹어린이집,서울특별시 성북구 하월곡동 96-113,37.60412684,127.0370454
어린이집,소리어린이집,서울특별시 성북구 하월곡동 77-214,37.61121979,127.0358485
어린이집,영광어린이집,서울특별시 성북구 하월곡동 222-7 (월곡영광교회),37.6056621,127.0383055
어린이집,목화어린이집,서울특별시 성북구 하월곡동 52-6,37.60440698,127.0400044
어린이집,초원어린이집,서울특별시 성북구 종암동 3-971,37.5969008,127.0391028
어린이집,도담어린이집,서울특별시 성북구 장위동 233-333 (어린이집),37.6131154,127.0435012
어린이집,짐랜드어린이집,서울특별시 성북구 정릉동 175-5,37.60390815,127.0158033
어린이집,노벨어린이집,서울특별시 성북구 정릉동 873,37.608359,126.9970655
어린이집,종암중앙어린이집,서울특별시 성북구 종암동 70-110,37.5987021,127.033713
어린이집,아랑어린이집,서울특별시 성북구 종암동 78-78,37.5997846,127.0290212
어린이집,종암어린이집,서울특별시 성북구 종암동 79-236,37.5997311,127.0333264
어린이집,돌곶이어린이집,서울특별시 성북구 석관동 343-61,37.6096369,127.0556178
어린이집,가람어린이집,서울특별시 성북구 돈암동 593,37.5983496,127.0074133
어린이집,송파제일어린이집,서울특별시 송파구 송파1동 106-9,37.50365412,127.1122247
어린이집,아산병원어린이집,서울특별시 송파구 풍납2동 388,37.52960086,127.1106815
어린이집,천사어린이집,서울특별시 송파구 마천2동 93-5,37.49931374,127.1490959
어린이집,금륜어린이집,서울특별시 송파구 마천2동 44-7,37.4994528,127.148035
어린이집,오금어린이집,서울특별시 송파구 오금동 114-31,37.502546,127.140539
어린이집,산성어린이집,서울특별시 송파구 마천2동 127-1,37.49700767,127.148677
어린이집,마천어린이집,서울특별시 송파구 마천1동 183-56,37.49580736,127.1516673
어린이집,예일어린이집,서울특별시 송파구 잠실본동 331,37.50342765,127.0857213
어린이집,예랑어린이집,서울특별시 송파구 석촌동 150-11,37.50449914,127.102431
어린이집,행복한어린이집,서울특별시 송파구 송파1동 113-2,37.5059306,127.109705
어린이집,주주어린이집,서울특별시 송파구 잠실본동 236-17,37.5058262,127.0864117
어린이집,석촌호수어린이집,서울특별시 송파구 석촌동 156-5번지,37.50610015,127.1014705
어린이집,뉴한가람어린이집,서울특별시 송파구 마천2동 38,37.4996279,127.1463491
어린이집,천마어린이집,서울특별시 송파구 마천1동 211-86,37.492714,127.156427
어린이집,가락본동어린이집,서울특별시 송파구 가락본동 16,37.50100354,127.1246281
어린이집,거여어린이집,서울특별시 송파구 거여1동 20-7,37.4945327,127.142155
어린이집,가원어린이집,서울특별시 송파구 거여1동 178-123,37.4955385,127.1436758
어린이집,잠실어린이집,서울특별시 송파구 잠실4동 17,37.52171705,127.1048011
어린이집,열매어린이집,서울특별시 송파구 풍납2동 401-1,37.52741692,127.1180409
어린이집,버들어린이집,서울특별시 송파구 장지동 291-1,37.48130008,127.131429
어린이집,풍납어린이집,서울특별시 송파구 풍납2동 403-4,37.5288075,127.116554
어린이집,사랑어린이집,서울특별시 송파구 풍납2동 503-1,37.53150614,127.1193467
어린이집,풍성어린이집,서울특별시 송파구 풍납1동 485-14,37.535373,127.1204235
어린이집,파란들어린이집,서울특별시 양천구 신월3동 48-12,37.535612,126.825367
어린이집,서울SOS어린이집,서울특별시 양천구 신월3동 149-6,37.53167807,126.8248724
어린이집,세진어린이집,서울특별시 양천구 신월1동 226-7,37.5297015,126.835746
어린이집,곰달래어린이집,서울특별시 양천구 신월1동 217-1,37.5277047,126.834015
어린이집,푸르미어린이집,서울특별시 양천구 신월4동 419-7,37.523505,126.837462
어린이집,파랑새어린이집,서울특별시 양천구 신월7동 965-1,37.52213246,126.835878
어린이집,지원어린이집,서울특별시 양천구 신월4동 521-4,37.52073626,126.840067
어린이집,청운어린이집,서울특별시 양천구 신월동 564-7,37.51386298,126.842403
어린이집,신나는어린이집,서울특별시 양천구 신정7동 330-13,37.510903,126.8685616
어린이집,꿈나래어린이집,서울특별시 양천구 목1동 405-463,37.5231041,126.872139
어린이집,해바라기어린이집,서울특별시 양천구 신정1동 310-11,37.51716063,126.856553
어린이집,양천삼성어린이집,서울특별시 양천구 신정6동 329-4,37.515519,126.871488
어린이집,은혜어린이집,서울특별시 양천구 신정4동 998-2,37.52404377,126.862155
어린이집,목동어린이집,서울특별시 양천구 목5동 903-3,37.5329094,126.8716045
어린이집,청솔어린이집,서울특별시 양천구 목3동 713-23,37.5407511,126.864345
어린이집,다솜어린이집,서울특별시 양천구 목2동 131-3,37.5453431,126.8818404
어린이집,은행정어린이집,서울특별시 양천구 신정4동 957-16,37.522863,126.858452
어린이집,구립목2동어린이집,서울특별시 양천구 목동 531-17,37.54490299,126.8711047
어린이집,엄마사랑어린이집,서울특별시 양천구 목2동 231-50,37.5416376,126.8698028
어린이집,무궁화어린이집,서울특별시 양천구 목4동 771-5,37.5347303,126.867409
어린이집,양문어린이집,서울특별시 양천구 신월7동 982-21,37.5162142,126.835967
어린이집,이화어린이집,서울특별시 양천구 신월2동 608-2,37.52182291,126.846909
어린이집,강성어린이집,서울특별시 양천구 신정3동 1271,37.512825,126.855145
어린이집,넓은들어린이집,서울특별시 양천구 신정3동 1316,37.5133702,126.8293582
어린이집,으뜸어린이집,서울특별시 양천구 신정4동 911-6,37.526814,126.858316
어린이집,예뜰어린이집,서울특별시 양천구 신정4동 913-5,37.526346,126.857032
어린이집,어깨동무어린이집,서울특별시 양천구 신정4동 884-19,37.527432,126.859116
어린이집,아트꿈나무어린이집,서울특별시 양천구 신월4동 519-17,37.5210202,126.841275
어린이집,해나라어린이집,서울특별시 양천구 신월4동 425-2,37.524653,126.8400781
어린이집,둥지어린이집,서울특별시 양천구 신월5동 9-2,37.54273699,126.828533
어린이집,성결어린이집,서울특별시 양천구 신월1동 234-1,37.528832,126.837666
어린이집,강서중앙어린이집,서울특별시 양천구 신월5동 22-15,37.54057367,126.8329803
어린이집,신정3어린이집,서울특별시 양천구 신정3동 1208-8,37.51881411,126.850144
어린이집,우리또래어린이집,서울특별시 양천구 신월7동 932-7,37.5219072,126.832355
어린이집,그림나라어린이집,서울특별시 양천구 신월7동 947-11,37.52042929,126.831839
어린이집,해태어린이집,서울특별시 영등포구 대림3동 777,37.497999,126.894845
어린이집,무지개영재어린이집,서울특별시 영등포구 당산동3가 474-2,37.525209,126.893596
어린이집,꿈나무어린이집,서울특별시 영등포구 신길동 3741-18,37.498986,126.913041
어린이집,남서울어린이집,서울특별시 영등포구 당산동 121-98,37.528438,126.908484
어린이집,선재어린이집,서울특별시 영등포구 당산동3가 560,37.528402,126.8944208
어린이집,신이화어린이집,서울특별시 영등포구 문래동5가 19-8,37.51605678,126.8853162
어린이집,양평1동어린이집,서울특별시 영등포구 양평동1가 211-1,37.52362454,126.888358
어린이집,양평3가어린이집,서울특별시 영등포구 양평동3가 36,37.526829,126.88736
어린이집,영신어린이집,서울특별시 영등포구 신길4동 239-6,37.503962,126.910783
어린이집,구립신길5동어린이집,서울특별시 영등포구 신길동 440-53,37.497564,126.906102
어린이집,하나푸르니신길어린이집,서울특별시 영등포구 신길동 232-20,37.50708,126.911729
어린이집,하정어린이집,서울특별시 영등포구 신길7동 869,37.505832,126.922179
어린이집,은석어린이집,서울특별시 영등포구 신길6동 4260,37.498165,126.918688
어린이집,KDB어린이집,서울특별시 영등포구 여의도동 16-3,37.52708,126.920824
어린이집,국회어린이집,서울특별시 영등포구 여의도동 1,37.531081,126.91655
어린이집,구립맑은숲 어린이집,서울특별시 용산구 한남동 726-542,37.54503816,127.0032951
어린이집,홍익어린이집,서울특별시 은평구 가좌로11길 5-3,37.59629761,126.9076396
어린이집,우정어린이집,서울특별시 은평구 갈현로 41길 26-2,37.6256243,126.9149572
어린이집,다우림어린이집,서울특별시 은평구 갈현로19길 16,37.615538,126.9111987
어린이집,수성어린이집,서울특별시 은평구 갈현로33가길 24-1,37.623555,126.913447
어린이집,하늘어린이집,서울특별시 은평구 갈현로3길 48,37.6006912,126.904802
어린이집,하나연어린이집,서울특별시 은평구 녹번로 29-2,37.604894,126.928055
어린이집,구립응암어린이집,서울특별시 은평구 백련산로 36,37.588838,126.922725
어린이집,꿈나무마을어린이집,서울특별시 은평구 백련산로14길 20-11,37.5981837,126.9281816
어린이집,이삭어린이집,서울특별시 은평구 연서로37길 19,37.62318182,126.9262941
어린이집,은평감리교회 어린이집,서울특별시 은평구 응암로 376,37.6044835,126.9232067
어린이집,유진어린이집,서울특별시 은평구 응암로12길 26-10,37.586837,126.9189653
어린이집,성아어린이집,서울특별시 은평구 응암로16길 20-9,37.590942,126.919501
어린이집,아이젤어린이집,서울특별시 은평구 응암로22길 9-9,37.5941931,126.9192887
어린이집,진관어린이집,서울특별시 은평구 진관1로 40,37.6304386,126.9236287
어린이집,성모자애어린이집,서울특별시 은평구 통일로78길 10,37.617722,126.923779
어린이집,동숭어린이집,서울특별시 종로구 동숭동 50-135,37.579194,127.0070179
어린이집,은행나무어린이집,서울특별시 종로구 창신2동 23-330,37.5789295,127.010937
어린이집,창이어린이집,서울특별시 종로구 창신2동 622-2,37.5785149,127.0085733
어린이집,명륜어린이집,서울특별시 종로구 명륜1가 1-43,37.5913091,126.994933
어린이집,부암어린이집,서울특별시 종로구 신영동 105-10,37.6015004,126.963076
어린이집,상록수 어린이집,서울특별시 종로구 행촌동 1-140,37.5727172,126.9644381
어린이집,누상어린이집,서울특별시 종로구 누상동 54,37.580716,126.967169
어린이집,무궁화어린이집,서울특별시 종로구 궁정동 4-11,37.5847697,126.9710634
어린이집,청운어린이집,서울특별시 종로구 청운동 6-3,37.5883981,126.9660043
어린이집,엔젤키즈어린이집,서울특별시 종로구 부암동 384-7,37.5985179,126.960504
어린이집,한빛어린이집,서울특별시 종로구 숭인2동 178-167,37.574807,127.019976
어린이집,아동회관어린이집,서울특별시 종로구 창신동 산6-25,37.5788167,127.014631
어린이집,생명숲어린이집,서울특별시 종로구 평창동 186-18,37.606437,126.968167
어린이집,서울청사한빛어린이집,서울특별시 종로구 창성동 117-6,37.5797195,126.973221
어린이집,황학어린이집,서울특별시 중구 황학동 1457,37.568784,127.022284
어린이집,한솔어린이집,서울특별시 중구 신당동 372-468,37.551449,127.011218
어린이집,단우물어린이집,서울특별시 중구 황학동 754,37.567262,127.0183142
어린이집,청구어린이집,서울특별시 중구 신당동 333-177,37.557162,127.016743
어린이집,동화나라어린이집,서울특별시 중구 신당동 52-154,37.561608,127.019338
어린이집,약수어린이집,서울특별시 중구 신당동 366-19,37.552446,127.009394
어린이집,약수교회어린이집,서울특별시 중구 약수동 372-87,37.552539,127.010899
어린이집,성심어린이집,서울특별시 중구 신당동 432-24,37.554302,127.008224
어린이집,남산숲어린이집,서울특별시 중구 신당동 366-480,37.546567,127.008951
어린이집,중림어린이집,서울특별시 중구 만리동1가 62-12,37.555723,126.967583
어린이집,서울직장어린이집,서울특별시 중구 서소문동 37,37.56393448,126.973035
어린이집,신당어린이집,서울특별시 중구 신당동 304-727,37.562236,127.014143
어린이집,필동어린이집,서울특별시 중구 필동2가 116-1,37.557611,126.995473
어린이집,회현어린이집,서울특별시 중구 회현동1가 100,37.5558283,126.981074
어린이집,신당5동어린이집,서울특별시 중구 신당동 67-12,37.563011,127.020756
어린이집,세화어린이집,서울특별시 중랑구 중화2동 328-62,37.59993259,127.073783
어린이집,한내들어린이집,서울특별시 중랑구 중화2동 332-48,37.604148,127.0750058
어린이집,이화어린이집,서울특별시 중랑구 면목4동 715-1,37.573952,127.080811
어린이집,삼성어린이집,서울특별시 중랑구 상봉2동 107-1,37.5941501,127.0869214
어린이집,나래어린이집,서울특별시 중랑구 면목2동 133-3,37.59172695,127.0837119
어린이집,상봉어린이집,서울특별시 중랑구 상봉1동 287-1,37.60202594,127.0901512
어린이집,푸른신창,서울특별시 도봉구 창동 448-8,37.6399528,127.0415218
어린이집,리라,서울특별시 도봉구 방학동 663-13,37.663909,127.0337501
