고등학교,풍문고등학교,서울특별시 강남구 자곡동 643,37.4712504,127.1006925,고등학교,사립
중학교,한울중학교,서울특별시 금천구 시흥동 792-1,37.462335,126.9074,중학교,공립
초등학교,서울항동초등학교,서울특별시 구로구 항동 227,37.4767306,126.8239832,초등학교,공립
초등학교,서울숭신초등학교,서울특별시 성동구 하왕십리동 1068,37.5677035,127.0277668,초등학교,공립
중학교,내곡중학교,서울특별시 서초구 신원동 324,37.45200217,127.0544427,중학교,공립
중학교,해누리중학교,서울특별시 송파구 가락동 479,37.49761178,127.1025328,중학교,공립
고등학교,한양공업고등학교,서울특별시 중구 신당동 224-2,37.565376,127.0118163,고등학교,사립
고등학교,성동공업고등학교,서울특별시 중구 흥인동 1-1,37.5693545,127.0171338,고등학교,공립
고등학교,성동글로벌경영고등학교,서울특별시 중구 신당동 250-3,37.5656443,127.0132205,고등학교,공립
고등학교,대동세무고등학교,서울특별시 종로구 계동 35,37.5819196,126.9879303,고등학교,사립
고등학교,서일국제경영고등학교,서울특별시 종로구 창신동 13-80,37.5793722,127.0130226,고등학교,사립
고등학교,경기상업고등학교,서울특별시 종로구 청운동 89-3,37.58925889,126.9700589,고등학교,공립
고등학교,서울아이티고등학교,서울특별시 노원구 중계동 504,37.6421764,127.0619553,고등학교,사립
고등학교,미래산업과학고등학교,서울특별시 노원구 중계동 369-3,37.6590494,127.0786348,고등학교,사립
고등학교,동산정보산업고등학교,서울특별시 노원구 공릉동 481-3,37.6301266,127.0741844,고등학교,사립
고등학교,인덕공업고등학교,서울특별시 노원구 월계동 648-7,37.6313747,127.0555547,고등학교,사립
고등학교,염광여자메디텍고등학교,서울특별시 노원구 월계동 820-9,37.63025824,127.0492435,고등학교,사립
고등학교,영신간호비즈니스고등학교,서울특별시 노원구 중계동 118,37.6521121,127.0828722,고등학교,사립
고등학교,광운전자공업고등학교,서울특별시 노원구 월계동 500,37.6208454,127.0561467,고등학교,사립
고등학교,경기기계공업고등학교,서울특별시 노원구 하계동 78,37.6344163,127.0742785,고등학교,공립
고등학교,세그루패션디자인고등학교,서울특별시 도봉구 쌍문동 263,37.655351,127.0268289,고등학교,사립
고등학교,서울문화고등학교,서울특별시 도봉구 방학동 723-17,37.6638554,127.0475357,고등학교,공립
고등학교,성암국제무역고등학교,서울특별시 강북구 미아동 320-1,37.6207354,127.024471,고등학교,사립
고등학교,고명경영고등학교,서울특별시 성북구 동선동4가 325-1,37.5975051,127.0199462,고등학교,사립
고등학교,동구마케팅고등학교,서울특별시 성북구 성북동 168-275,37.5935994,127.0071027,고등학교,사립
고등학교,서울도시과학기술고등학교,서울특별시 성북구 하월곡동 90-1,37.6074229,127.03236,고등학교,공립
고등학교,이화여자대학교병설미디어고등학교,서울특별시 중랑구 망우동 220,37.6037439,127.1049794,고등학교,사립
고등학교,송곡관광고등학교,서울특별시 중랑구 망우동 252-1,37.6063172,127.1053983,고등학교,사립
고등학교,정화여자상업고등학교,서울특별시 동대문구 제기동 293,37.5857448,127.0408473,고등학교,사립
고등학교,해성국제컨벤션고등학교,서울특별시 동대문구 전농동 90-3,37.5812848,127.0569633,고등학교,사립
고등학교,휘경공업고등학교,서울특별시 동대문구 휘경동 49-327,37.5849213,127.0695589,고등학교,공립
고등학교,서울방송고등학교,서울특별시 성동구 옥수동 556-1,37.54777313,127.0110355,고등학교,공립
고등학교,성수공업고등학교,서울특별시 성동구 성수동2가 333-128,37.540543,127.0514262,고등학교,공립
고등학교,덕수고등학교,서울특별시 성동구 행당동 70-28,37.55526278,127.0411407,고등학교,공립
고등학교,서울디지텍고등학교,서울특별시 용산구 이태원동 223-15,37.538911,126.990534,고등학교,사립
고등학교,선린인터넷고등학교,서울특별시 용산구 청파동3가 131-2,37.5427814,126.9663628,고등학교,공립
고등학교,용산공업고등학교,서울특별시 용산구 한강로3가 65-209,37.5243031,126.9671858,고등학교,공립
고등학교,대경상업고등학교,서울특별시 중구 신당동 333-579,37.55669583,127.0175331,고등학교,사립
고등학교,리라아트고등학교,서울특별시 중구 예장동 8-40,37.5571155,126.988191,고등학교,사립
고등학교,경기여자상업고등학교,서울특별시 중구 중림동 324-14,37.5570331,126.9668351,고등학교,사립
고등학교,영락유헬스고등학교,서울특별시 관악구 봉천동 1558-1,37.4763905,126.9446913,고등학교,사립
고등학교,서울관광고등학교,서울특별시 관악구 봉천동 1694,37.4881856,126.9433831,고등학교,사립
고등학교,광신정보산업고등학교,서울특별시 관악구 신림동 329,37.4651377,126.9256312,고등학교,사립
고등학교,서울여자상업고등학교,서울특별시 관악구 봉천동 1695,37.4731302,126.9513293,고등학교,사립
고등학교,서울공업고등학교,서울특별시 동작구 대방동 390-5,37.50190153,126.9223834,고등학교,공립
고등학교,한강미디어고등학교,서울특별시 영등포구 양평동4가 315-1,37.5391173,126.8972396,고등학교,공립
고등학교,동일여자상업고등학교,서울특별시 금천구 시흥동 산100-4,37.45167193,126.9168874,고등학교,사립
고등학교,서서울생활과학고등학교,서울특별시 구로구 궁동 35,37.5032117,126.8281605,고등학교,사립
고등학교,유한공업고등학교,서울특별시 구로구 항동 1-7,37.4878646,126.8240073,고등학교,사립
고등학교,덕일전자공업고등학교,서울특별시 구로구 오류동 199-1,37.490578,126.8371091,고등학교,사립
고등학교,예림디자인고등학교,서울특별시 구로구 궁동 110-1,37.4996945,126.8282053,고등학교,사립
고등학교,영등포공업고등학교,서울특별시 강서구 가양동 1468,37.5692245,126.8504967,고등학교,사립
고등학교,서울항공비즈니스고등학교,서울특별시 강서구 마곡동 731-263,37.5697071,126.8170866,고등학교,사립
고등학교,신정여자상업고등학교,서울특별시 강서구 화곡동 477-1,37.5380245,126.8568925,고등학교,사립
고등학교,화곡보건경영고등학교,서울특별시 강서구 내발산동 715,37.5488204,126.8328267,고등학교,사립
고등학교,강서공업고등학교,서울특별시 강서구 방화동 834,37.5754999,126.8160214,고등학교,공립
고등학교,서울영상고등학교,서울특별시 양천구 신정동 984,37.5231812,126.8600333,고등학교,사립
고등학교,서울금융고등학교,서울특별시 양천구 신월동 43-8,37.5378303,126.8255403,고등학교,공립
고등학교,서울디자인고등학교,서울특별시 마포구 염리동 150,37.5463299,126.9473737,고등학교,사립
고등학교,한세사이버보안고등학교,서울특별시 마포구 아현동 771,37.5517898,126.9520321,고등학교,사립
고등학교,홍익디자인고등학교,서울특별시 마포구 연남동 369-1,37.56350983,126.9191674,고등학교,사립
고등학교,세명컴퓨터고등학교,서울특별시 은평구 불광동 445-35,37.6275592,126.9231578,고등학교,사립
고등학교,은평메디텍고등학교,서울특별시 은평구 진관동 86,37.6351761,126.929375,고등학교,사립
고등학교,신진과학기술고등학교,서울특별시 은평구 응암동 114-1,37.5983306,126.9184276,고등학교,사립
고등학교,동명여자정보산업고등학교,서울특별시 은평구 대조동 91-20,37.6146895,126.9240099,고등학교,사립
고등학교,예일디자인고등학교,서울특별시 은평구 구산동 8-3,37.6101791,126.9151623,고등학교,사립
고등학교,선일이비즈니스고등학교,서울특별시 은평구 갈현동 240-1,37.6197497,126.9126173,고등학교,사립
고등학교,선정관광고등학교,서울특별시 은평구 갈현동 227-5,37.618336,126.9087149,고등학교,사립
고등학교,상일미디어고등학교,서울특별시 강동구 상일동 189,37.54795369,127.1702183,고등학교,사립
고등학교,서울컨벤션고등학교,서울특별시 강동구 고덕동 295-1,37.5592845,127.1576771,고등학교,사립
고등학교,성덕고등학교,서울특별시 강동구 천호동 23-3,37.5495007,127.1425564,고등학교,사립
고등학교,일신여자상업고등학교,서울특별시 송파구 송파동 5-14,37.5017159,127.1135991,고등학교,사립
고등학교,송파공업고등학교,서울특별시 송파구 거여동 354,37.4917279,127.1424358,고등학교,공립
고등학교,대진디자인고등학교,서울특별시 강남구 수서동 733,37.4904401,127.0960046,고등학교,사립
고등학교,단국공업고등학교,서울특별시 강남구 대치동 1013-3,37.4953357,127.0564936,고등학교,사립
고등학교,서울로봇고등학교,서울특별시 강남구 일원동 738,37.4807426,127.0843315,고등학교,공립
고등학교,서울전자고등학교,서울특별시 서초구 방배동 2727,37.4693105,126.988415,고등학교,공립
고등학교,한영외국어고등학교,서울특별시 강동구 상일동 166,37.5489092,127.1581466,고등학교,사립
고등학교,서울체육고등학교,서울특별시 송파구 방이동 88-14,37.5216734,127.130579,고등학교,공립
고등학교,수도전기공업고등학교,서울특별시 강남구 개포동 155,37.48493808,127.0644798,고등학교,사립
고등학교,국립국악고등학교,서울특별시 강남구 개포동 1272,37.475978,127.0516132,고등학교,국립
고등학교,미림여자정보과학고등학교,서울특별시 관악구 신림동 1557-1,37.4665516,126.932908,고등학교,사립
고등학교,국립전통예술고등학교,서울특별시 금천구 시흥동 산24-17,37.4462133,126.9064871,고등학교,국립
고등학교,서울공연예술고등학교,서울특별시 구로구 궁동 147-1,37.5000848,126.8322027,고등학교,사립
고등학교,세종과학고등학교,서울특별시 구로구 궁동 232,37.4968072,126.8276182,고등학교,공립
고등학교,덕원예술고등학교,서울특별시 강서구 내발산동 산59-2,37.5485816,126.8290111,고등학교,사립
고등학교,명덕외국어고등학교,서울특별시 강서구 내발산동 169-1,37.5536011,126.8347305,고등학교,사립
고등학교,한성과학고등학교,서울특별시 서대문구 현저동 산5-47,37.5759859,126.9527945,고등학교,공립
고등학교,서울외국어고등학교,서울특별시 도봉구 창동 35,37.6455929,127.0519514,고등학교,사립
고등학교,대일외국어고등학교,서울특별시 성북구 정릉동 산16-36,37.61330387,127.0141757,고등학교,사립
고등학교,선화예술고등학교,서울특별시 광진구 능동 25,37.55098151,127.087093,고등학교,사립
고등학교,대원외국어고등학교,서울특별시 광진구 중곡동 176-124,37.563079,127.0889497,고등학교,사립
고등학교,이화여자외국어고등학교,서울특별시 중구 순화동 1-1,37.56557705,126.9696428,고등학교,사립
고등학교,서울예술고등학교,서울특별시 종로구 평창동 217,37.605391,126.9691915,고등학교,사립
고등학교,서울국제고등학교,서울특별시 종로구 명륜1가 1-27,37.59134,126.9959635,고등학교,공립
고등학교,서울과학고등학교,서울특별시 종로구 혜화동 1-1,37.5916754,126.9982134,고등학교,공립
고등학교,대원고등학교,서울특별시 광진구 중곡동 176-124,37.563079,127.0889497,고등학교,사립
고등학교,자양고등학교,서울특별시 광진구 자양동 524-11,37.535433,127.0728365,고등학교,공립
고등학교,광남고등학교,서울특별시 광진구 광장동 554-11,37.5413411,127.101751,고등학교,공립
고등학교,성수고등학교,서울특별시 성동구 성수동1가 685-143,37.547981,127.0387013,고등학교,공립
고등학교,무학여자고등학교,서울특별시 성동구 행당동 322-1,37.55676803,127.0335995,고등학교,공립
고등학교,성심여자고등학교,서울특별시 용산구 원효로4가 1-1,37.5341025,126.9542291,고등학교,사립
고등학교,신광여자고등학교,서울특별시 용산구 청파동3가 100,37.5431703,126.9699957,고등학교,사립
고등학교,보성여자고등학교,서울특별시 용산구 용산동2가 1-1123,37.5426751,126.984496,고등학교,사립
고등학교,배문고등학교,서울특별시 용산구 서계동 259-3,37.5499978,126.9639049,고등학교,사립
고등학교,오산고등학교,서울특별시 용산구 보광동 168-73,37.52378179,127.0008688,고등학교,사립
고등학교,용산고등학교,서울특별시 용산구 용산동2가 1,37.5453891,126.979489,고등학교,공립
고등학교,장충고등학교,서울특별시 중구 신당동 432-460,37.5531457,127.0065905,고등학교,사립
고등학교,상명대학교사범대학부속여자고등학교,서울특별시 종로구 홍지동 7-1,37.6041771,126.9556929,고등학교,사립
고등학교,덕성여자고등학교,서울특별시 종로구 안국동 37-1,37.5773697,126.9827378,고등학교,사립
고등학교,배화여자고등학교,서울특별시 종로구 누하동 149,37.57849658,126.9668658,고등학교,사립
고등학교,경신고등학교,서울특별시 종로구 혜화동 5-119,37.5914502,127.0006702,고등학교,사립
고등학교,대신고등학교,서울특별시 종로구 행촌동 171-1,37.5734256,126.9618971,고등학교,사립
고등학교,경복고등학교,서울특별시 종로구 청운동 89-9,37.5867302,126.9717701,고등학교,공립
고등학교,창동고등학교,서울특별시 도봉구 창동 694-10,37.6509764,127.0383612,고등학교,공립
고등학교,자운고등학교,서울특별시 도봉구 창동 1,37.6592612,127.0504663,고등학교,공립
고등학교,효문고등학교,서울특별시 도봉구 쌍문동 468,37.6520737,127.0183236,고등학교,공립
고등학교,누원고등학교,서울특별시 도봉구 도봉동 646,37.6855142,127.0498868,고등학교,공립
고등학교,영훈고등학교,서울특별시 강북구 미아동 471-2,37.613765,127.0278332,고등학교,사립
고등학교,창문여자고등학교,서울특별시 강북구 미아동 8-16,37.6131144,127.0362812,고등학교,사립
고등학교,삼각산고등학교,서울특별시 강북구 미아동 812-4,37.6160393,127.0200563,고등학교,공립
고등학교,혜화여자고등학교,서울특별시 강북구 수유동 468-43,37.6310519,127.0127157,고등학교,공립
고등학교,성신여자고등학교,서울특별시 성북구 돈암동 산11-269,37.5942881,127.0224064,고등학교,사립
고등학교,한성여자고등학교,서울특별시 성북구 삼선동2가 392-2,37.58306327,127.0117841,고등학교,사립
고등학교,고려대학교사범대학부속고등학교,서울특별시 성북구 정릉동 660,37.6098005,127.001572,고등학교,사립
고등학교,홍익대학교사범대학부속고등학교,서울특별시 성북구 성북동 151,37.5940995,127.0032562,고등학교,사립
고등학교,석관고등학교,서울특별시 성북구 석관동 77-1,37.610067,127.0664232,고등학교,공립
고등학교,서울대학교사범대학부설고등학교,서울특별시 성북구 종암동 7-10,37.59472375,127.0381187,고등학교,국립
고등학교,혜원여자고등학교,서울특별시 중랑구 망우동 519,37.592991,127.0967019,고등학교,사립
고등학교,송곡여자고등학교,서울특별시 중랑구 망우동 252-1,37.6063172,127.1053091,고등학교,사립
고등학교,송곡고등학교,서울특별시 중랑구 망우동 239-1,37.6053695,127.1068868,고등학교,사립
고등학교,중화고등학교,서울특별시 중랑구 중화동 21-4,37.6046784,127.0832703,고등학교,공립
고등학교,신현고등학교,서울특별시 중랑구 상봉동 482,37.6052281,127.0929502,고등학교,공립
고등학교,태릉고등학교,서울특별시 중랑구 묵동 6,37.6188414,127.0849496,고등학교,공립
고등학교,휘경여자고등학교,서울특별시 동대문구 휘경동 43-7,37.5831849,127.0673783,고등학교,사립
고등학교,경희여자고등학교,서울특별시 동대문구 회기동 1-5,37.5939495,127.0548902,고등학교,사립
고등학교,해성여자고등학교,서울특별시 동대문구 전농동 90-3,37.5812323,127.0569633,고등학교,사립
고등학교,동국대학교사범대학부속고등학교,서울특별시 동대문구 장안동 328,37.57804844,127.0751336,고등학교,사립
고등학교,휘봉고등학교,서울특별시 동대문구 휘경동 43-138,37.5864773,127.0688515,고등학교,공립
고등학교,건국대학교사범대학부속고등학교,서울특별시 광진구 화양동 528,37.53918331,127.0747099,고등학교,사립
고등학교,대원여자고등학교,서울특별시 광진구 중곡동 176-124,37.563079,127.0889497,고등학교,사립
고등학교,동국대학교사범대학부속여자고등학교,서울특별시 광진구 구의동 238-1,37.5425112,127.0867784,고등학교,사립
고등학교,노원고등학교,서울특별시 노원구 상계동 664,37.6624531,127.0531016,고등학교,공립
고등학교,불암고등학교,서울특별시 노원구 중계동 364-10,37.648924,127.0801792,고등학교,공립
고등학교,상계고등학교,서울특별시 노원구 상계동 738,37.6525328,127.0556823,고등학교,공립
고등학교,정의여자고등학교,서울특별시 도봉구 쌍문동 150-1,37.6529105,127.0318063,고등학교,사립
고등학교,청량고등학교,서울특별시 동대문구 청량리동 7,37.5887771,127.0510593,고등학교,공립
고등학교,대성고등학교,서울특별시 은평구 갈현동 267-17,37.6222852,126.9095921,고등학교,사립
고등학교,수락고등학교,서울특별시 노원구 상계동 1253,37.6827335,127.0535593,고등학교,공립
고등학교,선덕고등학교,서울특별시 도봉구 쌍문동 263,37.655351,127.0268289,고등학교,사립
고등학교,도봉고등학교,서울특별시 도봉구 도봉동 556,37.6867707,127.0428051,고등학교,공립
고등학교,신일고등학교,서울특별시 강북구 미아동 193-1,37.6282824,127.0282661,고등학교,사립
고등학교,미양고등학교,서울특별시 강북구 미아동 837-734,37.6232973,127.0122428,고등학교,공립
고등학교,용문고등학교,서울특별시 성북구 안암동2가 96-1,37.5881284,127.0250507,고등학교,사립
고등학교,경동고등학교,서울특별시 성북구 삼선동3가 43-1,37.586143,127.0149687,고등학교,공립
고등학교,원묵고등학교,서울특별시 중랑구 묵동 23,37.6151791,127.0855959,고등학교,공립
고등학교,면목고등학교,서울특별시 중랑구 면목동 77,37.5842779,127.0971627,고등학교,공립
고등학교,대광고등학교,서울특별시 동대문구 신설동 53-3,37.577861,127.0247227,고등학교,사립
고등학교,경희고등학교,서울특별시 동대문구 이문동 1-3,37.5939495,127.0548902,고등학교,사립
고등학교,광양고등학교,서울특별시 광진구 자양동 668,37.5293846,127.0855989,고등학교,공립
고등학교,한양대학교사범대학부속고등학교,서울특별시 성동구 사근동 223,37.56191893,127.042326,고등학교,사립
고등학교,경일고등학교,서울특별시 성동구 성수동1가 22-27,37.5435875,127.0480483,고등학교,공립
고등학교,중경고등학교,서울특별시 용산구 이촌동 300-302,37.5176026,126.9757149,고등학교,공립
고등학교,이화여자고등학교,서울특별시 중구 순화동 1-1,37.56557705,126.9696428,고등학교,사립
고등학교,성동고등학교,서울특별시 중구 신당동 161,37.5641164,127.0232038,고등학교,공립
고등학교,중앙고등학교,서울특별시 종로구 계동 1,37.584897,126.9870352,고등학교,사립
고등학교,동성고등학교,서울특별시 종로구 혜화동 90-7,37.5850756,127.0024292,고등학교,사립
고등학교,배재고등학교,서울특별시 강동구 고덕동 313,37.5558123,127.1504916,고등학교,사립
고등학교,보인고등학교,서울특별시 송파구 오금동 162,37.4972181,127.1388757,고등학교,사립
고등학교,현대고등학교,서울특별시 강남구 압구정동 425,37.5250492,127.0226425,고등학교,사립
고등학교,중동고등학교,서울특별시 강남구 일원동 618,37.4935585,127.0804483,고등학교,사립
고등학교,휘문고등학교,서울특별시 강남구 대치동 952-1,37.5049279,127.0620662,고등학교,사립
고등학교,세화여자고등학교,서울특별시 서초구 반포동 13,37.5018559,126.9922636,고등학교,사립
고등학교,세화고등학교,서울특별시 서초구 반포동 753,37.5018343,126.9922636,고등학교,사립
고등학교,미림여자고등학교,서울특별시 관악구 신림동 1557-1,37.4665516,126.932908,고등학교,사립
고등학교,당곡고등학교,서울특별시 관악구 봉천동 677,37.4916205,126.9346016,고등학교,공립
고등학교,경문고등학교,서울특별시 동작구 동작동 산4-2,37.4933383,126.9822717,고등학교,사립
고등학교,장훈고등학교,서울특별시 영등포구 신길동 177-1,37.5133645,126.9151152,고등학교,사립
고등학교,대영고등학교,서울특별시 영등포구 신길동 336-2,37.50366271,126.9058641,고등학교,공립
고등학교,금천고등학교,서울특별시 금천구 시흥동 산24-4,37.444959,126.9055327,고등학교,공립
고등학교,우신고등학교,서울특별시 구로구 궁동 230,37.4951383,126.8268765,고등학교,사립
고등학교,고척고등학교,서울특별시 구로구 고척동 287-29,37.5085758,126.8506504,고등학교,공립
고등학교,구현고등학교,서울특별시 구로구 구로동 620-30,37.5022028,126.8744458,고등학교,공립
고등학교,등촌고등학교,서울특별시 강서구 등촌동 691-2,37.5625935,126.8450161,고등학교,공립
고등학교,한가람고등학교,서울특별시 양천구 목동 909-12,37.5376281,126.8841248,고등학교,사립
고등학교,양정고등학교,서울특별시 양천구 목동 911-2,37.5347501,126.8871706,고등학교,사립
고등학교,숭문고등학교,서울특별시 마포구 대흥동 28-14,37.5508728,126.9457596,고등학교,사립
고등학교,상암고등학교,서울특별시 마포구 상암동 1659,37.5813832,126.8836186,고등학교,공립
고등학교,서울여자고등학교,서울특별시 마포구 염리동 128-2,37.5478121,126.9485819,고등학교,공립
고등학교,이화여자대학교사범대학부속이화금란고등학교,서울특별시 서대문구 대신동 47,37.56636584,126.947661,고등학교,사립
고등학교,하나고등학교,서울특별시 은평구 진관동 134-2,37.6409443,126.9367183,고등학교,사립
고등학교,환일고등학교,서울특별시 마포구 아현동 393-1,37.553868,126.9621659,고등학교,사립
고등학교,도선고등학교,서울특별시 성동구 하왕십리동 1070-4,37.566656,127.0271249,고등학교,공립
고등학교,금호고등학교,서울특별시 성동구 금호동1가 1822,37.5536206,127.0234354,고등학교,공립
중학교,영동중학교,서울특별시 서초구 우면동 680,37.4659194,127.025224,중학교,공립
중학교,가재울중학교,서울특별시 서대문구 북가좌동 472,37.57517285,126.9099537,중학교,공립
고등학교,가재울고등학교,서울특별시 서대문구 북가좌동 476,37.5743151,126.9095302,고등학교,공립
초등학교,서울상현초등학교,서울특별시 동작구 상도동 531-1,37.4949618,126.9527374,초등학교,공립
중학교,천왕중학교,서울특별시 구로구 천왕동 273-1,37.48265604,126.8373334,중학교,공립
중학교,마곡중학교,서울특별시 강서구 마곡동 731-73,37.5679071,126.8214007,중학교,공립
고등학교,경복비즈니스고등학교,서울특별시 강서구 등촌동 131,37.5580254,126.8526703,고등학교,사립
초등학교,서울공항초등학교,서울특별시 강서구 마곡동 397-2,37.5632004,126.8215615,초등학교,공립
초등학교,서울공진초등학교,서울특별시 강서구 마곡동 730-676,37.5578048,126.822611,초등학교,공립
초등학교,서울세명초등학교,서울특별시 강남구 세곡동 529,37.46885737,127.0910573,초등학교,공립
고등학교,계성고등학교,서울특별시 성북구 길음동 1284-15,37.6075189,127.0204337,고등학교,사립
중학교,환일중학교,서울특별시 중구 만리동2가 218-2,37.5538139,126.9621659,중학교,사립
초등학교,서울가재울초등학교,서울특별시 서대문구 남가좌동 385-1,37.57376622,126.9183891,초등학교,공립
초등학교,서울어울초등학교,서울특별시 은평구 녹번동 281-5,37.60656187,126.9350984,초등학교,공립
초등학교,서울강솔초등학교,서울특별시 강동구 강일동 694,37.56186818,127.1802689,초등학교,공립
중학교,세곡중학교,서울특별시 강남구 자곡동 617,37.4715425,127.0922007,중학교,공립
초등학교,서울우솔초등학교,서울특별시 서초구 우면동 774,37.45652907,127.0189383,초등학교,공립
초등학교,서울금나래초등학교,서울특별시 금천구 독산동 1153,37.45822937,126.8962417,초등학교,공립
중학교,송례중학교,서울특별시 송파구 장지동 393,37.4777414,127.1396227,중학교,공립
초등학교,서울송례초등학교,서울특별시 송파구 장지동 898,37.4777342,127.1383172,초등학교,공립
초등학교,서울새솔초등학교,서울특별시 중랑구 신내동 241,37.6179891,127.1113289,초등학교,공립
초등학교,서울율현초등학교,서울특별시 강남구 자곡동 56-89,37.4745155,127.1082848,초등학교,공립
초등학교,서울자곡초등학교,서울특별시 강남구 자곡동 642,37.47219144,127.0995995,초등학교,공립
초등학교,서울하늘숲초등학교,서울특별시 구로구 천왕동 산13-1,37.4846884,126.842417,초등학교,공립
초등학교,서울위례별초등학교,서울특별시 송파구 장지동 886,37.47908578,127.1450416,초등학교,공립
초등학교,서울해누리초등학교,서울특별시 송파구 가락동 479,37.49761178,127.1025328,초등학교,공립
초등학교,서울언남초등학교,서울특별시 서초구 내곡동 121,37.4539185,127.0613427,초등학교,공립
고등학교,대일관광고등학교,서울특별시 양천구 신정동 1318-3,37.51141277,126.8349048,고등학교,사립
고등학교,광신고등학교,서울특별시 관악구 신림동 산87-6,37.4651377,126.9256312,고등학교,사립
고등학교,서울미술고등학교,서울특별시 관악구 봉천동 1690-133,37.47676,126.9671283,고등학교,사립
고등학교,서울문영여자고등학교,서울특별시 관악구 봉천동 1695,37.4731302,126.9513293,고등학교,사립
고등학교,성보고등학교,서울특별시 관악구 신림동 1690,37.4801177,126.9207947,고등학교,사립
고등학교,남강고등학교,서울특별시 관악구 신림동 627-1,37.4719974,126.9247473,고등학교,사립
고등학교,삼성고등학교,서울특별시 관악구 신림동 222,37.4691633,126.9436438,고등학교,공립
고등학교,인헌고등학교,서울특별시 관악구 봉천동 174-5,37.4715662,126.9702013,고등학교,공립
고등학교,신림고등학교,서울특별시 관악구 신림동 1566-42,37.4786338,126.9173643,고등학교,공립
고등학교,구암고등학교,서울특별시 관악구 봉천동 1712-25,37.4924558,126.9502242,고등학교,공립
고등학교,숭의여자고등학교,서울특별시 동작구 대방동 20-114,37.5073276,126.9292344,고등학교,사립
고등학교,성남고등학교,서울특별시 동작구 대방동 375-1,37.50528121,126.9266132,고등학교,사립
고등학교,동작고등학교,서울특별시 동작구 사당동 236-23,37.48260068,126.965086,고등학교,공립
고등학교,수도여자고등학교,서울특별시 동작구 신대방동 470-13,37.4931834,126.9155129,고등학교,공립
고등학교,영등포고등학교,서울특별시 동작구 대방동 13-2,37.50905578,126.9347349,고등학교,공립
고등학교,선유고등학교,서울특별시 영등포구 양평동4가 10,37.5339205,126.8948722,고등학교,공립
고등학교,영신고등학교,서울특별시 영등포구 신길동 4656-2,37.4977349,126.9098123,고등학교,공립
고등학교,동북고등학교,서울특별시 강동구 둔촌동 180-2,37.5200101,127.1406733,고등학교,사립
고등학교,선사고등학교,서울특별시 강동구 암사동 448,37.5564791,127.1359719,고등학교,공립
고등학교,강일고등학교,서울특별시 강동구 강일동 685-1,37.5639542,127.1777631,고등학교,공립
고등학교,둔촌고등학교,서울특별시 강동구 둔촌동 79-3,37.530868,127.1439317,고등학교,공립
고등학교,명일여자고등학교,서울특별시 강동구 명일동 40,37.5498157,127.1500544,고등학교,공립
고등학교,영동일고등학교,서울특별시 송파구 잠실동 35-1,37.5099074,127.0897718,고등학교,사립
고등학교,영파여자고등학교,서울특별시 송파구 풍납동 501,37.5326565,127.1202571,고등학교,사립
고등학교,정신여자고등학교,서울특별시 송파구 잠실동 50-4,37.5091964,127.0727415,고등학교,사립
고등학교,잠실여자고등학교,서울특별시 송파구 송파동 99-2,37.5017159,127.1135991,고등학교,사립
고등학교,배명고등학교,서울특별시 송파구 삼전동 172-1,37.4984761,127.0955809,고등학교,사립
고등학교,보성고등학교,서울특별시 송파구 방이동 89-22,37.5195624,127.1351642,고등학교,사립
고등학교,문현고등학교,서울특별시 송파구 장지동 838,37.4812764,127.1287497,고등학교,공립
고등학교,잠신고등학교,서울특별시 송파구 잠실동 22-2,37.5150759,127.0889878,고등학교,공립
고등학교,오금고등학교,서울특별시 송파구 오금동 34-3,37.504487,127.1292797,고등학교,공립
고등학교,가락고등학교,서울특별시 송파구 송파동 172,37.5011923,127.1165911,고등학교,공립
고등학교,문정고등학교,서울특별시 송파구 문정동 90,37.4847089,127.1267288,고등학교,공립
고등학교,방산고등학교,서울특별시 송파구 방이동 220-5,37.508227,127.1204817,고등학교,공립
고등학교,창덕여자고등학교,서울특별시 송파구 방이동 89-6,37.5163989,127.1399737,고등학교,공립
